ISO,country,year,population,cases_low,cases,cases_high,deaths_low,deaths,deaths_high
GAB,,2011,1684629,161000,312175,534000,410,444,480
GAB,,2012,1749677,209000,386021,653000,430,466,510
GAB,,2013,1817070,240000,455643,793000,450,493,550
GAB,,2014,1883801,258000,498531,872000,460,509,570
GAB,,2015,1947690,267000,516861,901000,460,518,590
GAB,,2016,2007882,260000,508527,900000,450,504,580
GAB,,2017,2064812,247000,487781,872000,460,519,600
GAB,,2018,2119275,232000,473614,875000,460,523,610
GAB,,2019,2172578,221000,460333,848000,470,530,630
GMB,Gambia,2000,1317708,352000,446688,556000,680,713,750
GMB,,2001,1360070,350000,446588,555000,640,678,710
GMB,,2002,1404263,349000,446775,555000,620,654,690
GMB,,2003,1449925,350000,447208,560000,590,620,650
GMB,,2004,1496524,351000,447727,556000,570,597,620
GMB,,2005,1543745,353000,448193,559000,560,581,600
GMB,,2006,1591444,352000,448477,559000,550,572,600
GMB,,2007,1639846,354000,448548,556000,550,570,590
GMB,,2008,1689288,352000,448432,558000,550,574,600
GMB,,2009,1740277,353000,448246,558000,560,578,600
GMB,,2010,1793199,351000,448101,555000,580,598,620
GMB,,2011,1848142,376000,464717,564000,580,609,630
GMB,,2012,1905020,401000,501644,610000,590,616,640
GMB,,2013,1963708,364000,462225,572000,600,623,650
GMB,,2014,2024037,233000,298645,370000,610,631,660
GMB,,2015,2085860,340000,442373,555000,610,638,660
GMB,,2016,2149134,215000,283311,358000,620,645,670
GMB,,2017,2213900,106000,142239,182000,630,656,680
GMB,,2018,2280092,141000,192863,248000,640,663,690
GMB,,2019,2347696,87000,118614,153000,650,677,710
GHA,Ghana,2000,19278850,6644000,8390825,10420000,16500,17162,17800
GHA,,2001,19756929,6638000,8296535,10280000,16300,16979,17600
GHA,,2002,20246376,6302000,7919784,9810000,15800,16383,17000
GHA,,2003,20750308,6143000,7696197,9525000,15500,16048,16700
GHA,,2004,21272328,5977000,7493504,9316000,14700,15204,15800
GHA,,2005,21814648,5815000,7338128,9117000,14000,14537,15100
GHA,,2006,22379057,5811000,7340195,9138000,13800,14328,14800
GHA,,2007,22963946,6044000,7545707,9296000,13900,14348,14900
GHA,,2008,23563832,6538000,8063544,9824000,13900,14437,15000
GHA,,2009,24170943,7059000,8695038,10500000,14200,14782,15300
GHA,,2010,24779614,7531000,9211717,11200000,14200,14799,15400
GHA,,2011,25387713,7770000,9551273,11500000,14000,14576,15100
GHA,,2012,25996454,7756000,9516545,11530000,13500,14062,14600
GHA,,2013,26607641,7355000,9086246,11130000,12900,13449,14000
GHA,,2014,27224480,6713000,8460913,10550000,12100,12556,13000
GHA,,2015,27849203,5945000,7681390,9749000,11300,11759,12200
GHA,,2016,28481947,5071000,6763906,8777000,10800,11287,11800
GHA,,2017,29121464,4241000,5850313,7778000,10600,11061,11500
GHA,,2018,29767108,3608000,5111179,6980000,10600,11100,11700
GHA,,2019,30417858,3383000,4911921,6910000,10600,11206,11800
GIN,Guinea,2000,8240735,2505000,3706104,5303000,10200,10831,11500
GIN,,2001,8417082,2486000,3725455,5405000,10100,10760,11400
GIN,,2002,8586077,2401000,3610282,5217000,11100,11846,12600
GIN,,2003,8753097,2328000,3476303,5030000,11100,11877,12700
GIN,,2004,8925729,2179000,3237758,4679000,11600,12431,13300
GIN,,2005,9109585,1988000,3079391,4560000,11300,12092,12900
GIN,,2006,9307421,1970000,3067387,4502000,11100,11948,12800
GIN,,2007,9518159,2131000,3180792,4565000,11500,12357,13300
GIN,,2008,9738796,2499000,3454652,4646000,11500,12437,13400
GIN,,2009,9964470,2897000,3817726,4931000,12100,13041,14100
GIN,,2010,10192168,3248000,4144004,5200000,12500,13487,14600
GIN,,2011,10420459,3575000,4436129,5439000,12000,13067,14200
GIN,,2012,10652032,3812000,4621297,5557000,11100,12137,13300
GIN,,2013,10892821,3721000,4571389,5570000,10100,11038,12100
GIN,,2014,11150970,3483000,4436172,5580000,9160,10073,11100
GIN,,2015,11432096,3255000,4266827,5485000,8350,9262,10300
GIN,,2016,11738434,2971000,3990259,5248000,7640,8554,9620
GIN,,2017,12067516,2771000,3877193,5269000,7280,8254,9350
GIN,,2018,12414292,2659000,3885709,5444000,7190,8220,9460
GIN,,2019,12771246,2542000,3792217,5520000,7090,8213,9560
GNB,Guinea-Bissau,2000,1201305,262000,501949,872000,1030,1110,1200
GNB,,2001,1227105,221000,427534,751000,950,1021,1100
GNB,,2002,1254454,176000,343670,603000,810,867,930
GNB,,2003,1283297,132000,256462,451000,620,656,690
GNB,,2004,1313492,89000,169346,296000,600,636,670
GNB,,2005,1344931,71000,128488,216000,620,658,700
GNB,,2006,1377582,62000,106765,176000,600,640,680
GNB,,2007,1411545,69000,106203,158000,600,636,680
GNB,,2008,1446936,93000,126581,169000,600,636,680
GNB,,2009,1483920,106000,157865,222000,600,644,690
GNB,,2010,1522603,118000,191239,294000,600,650,700
GNB,,2011,1562996,122000,205541,332000,600,650,710
GNB,,2012,1604981,112000,203548,344000,590,645,710
GNB,,2013,1648259,100000,203190,373000,590,644,710
GNB,,2014,1692433,81000,183272,356000,590,646,720
GNB,,2015,1737207,70000,164101,323000,580,636,700
GNB,,2016,1782434,65000,150258,309000,600,670,760
GNB,,2017,1828146,55000,139153,302000,600,675,760
GNB,,2018,1874304,53000,152524,360000,610,679,780
GNB,,2019,1920917,52000,166853,413000,610,687,790
KEN,Kenya,2000,31964557,5417000,7089454,9006000,13800,14336,14900
KEN,,2001,32848569,6252000,8087966,10310000,13900,14515,15100
KEN,,2002,33751745,5883000,7591570,9695000,13900,14451,15000
KEN,,2003,34678778,5656000,7328901,9330000,13400,13967,14500
KEN,,2004,35635260,4961000,6407693,8191000,12700,13187,13700
KEN,,2005,36624894,3729000,5045463,6721000,11800,12251,12700
KEN,,2006,37649036,2821000,3909296,5338000,11300,11685,12100
KEN,,2007,38705936,2235000,3071448,4127000,11100,11451,11800
KEN,,2008,39791984,1877000,2596985,3482000,10900,11292,11600
KEN,,2009,40901802,1818000,2500146,3343000,11000,11318,11700
KEN,,2010,42030686,1911000,2597365,3450000,11100,11461,11800
KEN,,2011,43178270,1984000,2710113,3599000,11500,11921,12300
KEN,,2012,44343470,2091000,2871457,3844000,11600,12082,12500
KEN,,2013,45519982,2178000,3041343,4170000,11700,12201,12700
KEN,,2014,46700066,2217000,3115580,4294000,11800,12304,12900
KEN,,2015,47878348,2248000,3157992,4329000,11800,12357,13000
KEN,,2016,49051524,2229000,3162892,4394000,11800,12387,13100
KEN,,2017,50221148,1999000,3123817,4599000,11800,12455,13200
KEN,,2018,51392568,1841000,3085899,4839000,11900,12534,13400
KEN,,2019,52573968,1615000,2999160,5002000,12000,12703,13600
LBR,Liberia,2000,2848447,888000,1309577,1851000,2800,2964,3140
LBR,,2001,2953928,913000,1349093,1919000,2890,3063,3250
LBR,,2002,3024727,915000,1342340,1889000,3150,3347,3550
LBR,,2003,3077055,906000,1320354,1869000,3110,3295,3490
LBR,,2004,3135654,882000,1292022,1836000,3020,3201,3390
LBR,,2005,3218114,941000,1299008,1757000,2980,3162,3350
LBR,,2006,3329211,971000,1311082,1734000,2900,3078,3260
LBR,,2007,3461911,1011000,1333748,1726000,2870,3051,3240
LBR,,2008,3607863,1052000,1355591,1720000,2880,3069,3270
LBR,,2009,3754129,1025000,1320070,1675000,2790,2977,3170
LBR,,2010,3891357,991000,1282730,1645000,2490,2656,2820
LBR,,2011,4017446,997000,1283532,1629000,2370,2528,2690
LBR,,2012,4135662,1001000,1306375,1665000,2260,2420,2580
LBR,,2013,4248337,1083000,1416557,1812000,2130,2283,2440
LBR,,2014,4359508,1193000,1540662,1958000,2120,2288,2470
LBR,,2015,4472229,1262000,1585572,1965000,1920,2074,2240
LBR,,2016,4586788,1363000,1687964,2066000,2000,2177,2380
LBR,,2017,4702224,1406000,1788012,2235000,2000,2208,2440
LBR,,2018,4818976,1327000,1787679,2346000,1990,2220,2500
LBR,,2019,4937374,1300000,1809994,2448000,1980,2241,2560
MDG,Madagascar,2000,15766806,81000,901335,1958000,38,2228,6680
MDG,,2001,16260933,154000,1108699,2410000,54,2740,7920
MDG,,2002,16765122,22000,899947,2035000,29,2224,6770
MDG,,2003,17279139,29000,1180072,2667000,41,2916,8640
MDG,,2004,17802992,28000,830038,1847000,36,2051,5930
MDG,,2005,18336722,24000,659087,1476000,28,1628,4960
MDG,,2006,18880265,24000,665725,1480000,28,1645,4780
MDG,,2007,19433520,134000,442733,882000,25,1094,2930
MDG,,2008,19996476,258000,469371,797000,36,1160,2680
MDG,,2009,20569115,527000,882824,1392000,68,2182,4810
MDG,,2010,21151640,524000,893540,1438000,71,2208,4940
MDG,,2011,21743970,487000,794810,1164000,61,1964,4120
MDG,,2012,22346641,861000,1424675,2258000,110,3522,7810
MDG,,2013,22961259,863000,1333712,2050000,110,3297,7200
MDG,,2014,23589897,625000,880283,1188000,75,2176,4270
MDG,,2015,24234080,1367000,1897533,2515000,170,4691,9070
MDG,,2016,24894370,757000,1053774,1410000,92,2604,5040
MDG,,2017,25570511,1239000,1664118,2146000,150,4113,7780
MDG,,2018,26262313,1456000,1950602,2501000,170,4822,9100
MDG,,2019,26969306,1535000,2052071,2642000,180,5073,9580
MWI,Malawi,2000,11148751,3941000,5205857,6743000,24900,26153,27500
MWI,,2001,11432001,4059000,5336397,6909000,23000,24206,25500
MWI,,2002,11713663,3878000,5101713,6648000,20300,21410,22500
MWI,,2003,12000183,3627000,4778782,6238000,17200,18120,19100
MWI,,2004,12301837,3460000,4546728,5882000,14200,14969,15800
MWI,,2005,12625950,3618000,4574875,5742000,11800,12472,13100
MWI,,2006,12973693,3670000,4636378,5803000,10700,11200,11800
MWI,,2007,13341808,3834000,4857181,6076000,9900,10403,10900
MWI,,2008,13727899,4199000,5266583,6501000,9470,9984,10500
MWI,,2009,14128161,4528000,5601872,6927000,9200,9739,10300
MWI,,2010,14539609,4598000,5725757,7098000,8500,8992,9530
MWI,,2011,14962118,4453000,5586489,6922000,8070,8519,8980
MWI,,2012,15396010,3905000,4994440,6289000,7800,8228,8660
MWI,,2013,15839287,3368000,4346791,5534000,7070,7484,7920
MWI,,2014,16289550,3010000,3936043,5015000,6550,6999,7490
MWI,,2015,16745305,2805000,3686979,4721000,6130,6649,7210
MWI,,2016,17205253,2800000,3638513,4635000,5850,6422,7070
MWI,,2017,17670193,2898000,3766163,4859000,5690,6328,7040
MWI,,2018,18143215,2867000,3761580,4821000,5630,6295,7120
MWI,,2019,18628749,2883000,3868722,5042000,5610,6333,7240
MLI,Mali,2000,10946448,3014000,4446769,6409000,16300,17285,18300
MLI,,2001,11271603,3116000,4592575,6621000,16300,17260,18300
MLI,,2002,11616890,3232000,4837950,7029000,18100,19145,20300
MLI,,2003,11982692,3375000,5078371,7262000,18100,19138,20300
MLI,,2004,12369078,3626000,5310943,7535000,18200,19284,20500
MLI,,2005,12775509,3843000,5509314,7925000,18000,19125,20300
MLI,,2006,13203378,3737000,5356747,7601000,17100,18210,19400
MLI,,2007,13651455,3703000,5307761,7484000,16600,17656,18900
MLI,,2008,14113578,3696000,5349875,7469000,15600,16652,17800
MLI,,2009,14581427,3787000,5461653,7550000,15100,16198,17400
MLI,,2010,15049352,4132000,5772983,7951000,15600,16783,18100
MLI,,2011,15514593,4471000,6279267,8582000,17200,18616,20200
MLI,,2012,15979492,4942000,6961475,9455000,17600,19202,20900
MLI,,2013,16449854,5334000,7448756,10240000,17300,19049,21000
MLI,,2014,16934213,5365000,7468113,10370000,15700,17450,19400
MLI,,2015,17438772,4827000,6833022,9671000,13700,15442,17300
MLI,,2016,17965448,4860000,6902717,9818000,11900,13598,15500
MLI,,2017,18512429,5057000,7160192,10190000,10400,12068,13900
MLI,,2018,19077755,5200000,7378847,10480000,10100,11856,13900
MLI,,2019,19658023,4629000,6560000,9323000,9780,11725,14100
MRT,Mauritania,2000,2630217,210000,413461,742000,900,944,990
MRT,,2001,2702405,222000,434549,781000,900,946,1000
MRT,,2002,2778097,140000,348597,641000,950,1002,1060
MRT,,2003,2857150,141000,340570,648000,970,1030,1100
MRT,,2004,2939246,90000,279447,526000,970,1042,1130
MRT,,2005,3024198,77000,258395,486000,1020,1108,1210
MRT,,2006,3111908,61000,232594,444000,1020,1115,1230
MRT,,2007,3202512,64000,229185,473000,1020,1125,1260
MRT,,2008,3296237,50000,201954,407000,1030,1140,1290
MRT,,2009,3393408,3600,106414,242000,1040,1154,1320
MRT,,2010,3494200,21000,135058,292000,1030,1152,1330
MRT,,2011,3598646,41000,171207,358000,1050,1195,1400
MRT,,2012,3706555,24000,105342,234000,1080,1234,1480
MRT,,2013,3817497,38000,126803,263000,1090,1253,1520
MRT,,2014,3930894,70000,193411,382000,1130,1308,1610
MRT,,2015,4046304,99000,249288,475000,1150,1341,1680
MRT,,2016,4163532,130000,297695,553000,1160,1359,1720
MRT,,2017,4282582,92000,237631,451000,1170,1379,1750
MRT,,2018,4403312,81000,173555,299000,1180,1393,1780
MRT,,2019,4525698,54000,196538,379000,1200,1414,1810
MOZ,Mozambique,2000,17711925,7046000,8576640,10380000,33900,36318,38900
MOZ,,2001,18221884,7454000,9095681,11010000,32600,34970,37500
MOZ,,2002,18764147,7587000,9213576,11080000,30700,32930,35300
MOZ,,2003,19331097,7662000,9275843,11170000,28000,30062,32300
MOZ,,2004,19910549,7306000,8916792,10770000,25200,27015,29000
MOZ,,2005,20493927,6926000,8453733,10160000,21900,23517,25200
MOZ,,2006,21080108,6802000,8277183,9962000,20500,22032,23600
MOZ,,2007,21673319,6794000,8268318,9987000,18300,19577,20900
MOZ,,2008,22276596,6933000,8476119,10290000,16800,17992,19200
MOZ,,2009,22894718,7207000,8818084,10710000,16200,17314,18600
MOZ,,2010,23531567,7395000,9089598,11060000,15800,17045,18400
MOZ,,2011,24187500,7479000,9151744,11140000,15800,17148,18700
MOZ,,2012,24862673,7577000,9246901,11170000,15600,17251,19100
MOZ,,2013,25560752,7692000,9380800,11340000,15400,17362,19700
MOZ,,2014,26286192,7578000,9283721,11220000,14900,16996,19800
MOZ,,2015,27042001,7603000,9326039,11320000,14000,16234,19300
MOZ,,2016,27829930,7689000,9456263,11520000,13200,15543,18900
MOZ,,2017,28649007,7544000,9353438,11500000,12600,15061,18600
MOZ,,2018,29496009,7410000,9281345,11480000,12400,15043,19200
MOZ,,2019,30366043,7437000,9364806,11610000,12100,15032,19500
NAM,Namibia,2000,1424450,31000,77821,156000,4,199,540
NAM,,2001,1447535,55000,102902,185000,6,263,640
NAM,,2002,1469643,33000,70395,136000,4,180,470
NAM,,2003,1491545,29000,67564,140000,3,172,480
NAM,,2004,1514266,51000,105493,204000,6,270,720
NAM,,2005,1538538,34000,65303,120000,4,167,420
NAM,,2006,1564733,41000,68176,112000,4,174,400
NAM,,2007,1592672,6400,20663,48000,0,52,160
NAM,,2008,1621934,1600,12094,33000,0,30,110
NAM,,2009,1651824,730,5557,17000,0,14,54
NAM,,2010,1681858,800,2590,6200,0,6,20
NAM,,2011,1711879,2600,3654,5400,0,9,19
NAM,,2012,1742104,2700,5860,9700,0,15,36
NAM,,2013,1772845,6400,8068,9900,0,20,37
NAM,,2014,1804531,21000,26144,32000,2,66,120
NAM,,2015,1837452,16000,19990,25000,1,51,92
NAM,,2016,1871697,33000,41397,51000,3,105,190
NAM,,2017,1907082,71000,89155,109000,7,228,410
NAM,,2018,1943338,49000,61564,76000,5,157,280
NAM,,2019,1980028,4000,5618,8000,0,14,29
NER,Niger,2000,11331561,1586000,3595465,6318000,15700,16839,18000
NER,,2001,11751364,1671000,3730842,6565000,15000,16095,17200
NER,,2002,12189988,1831000,4002009,6736000,16300,17516,18800
NER,,2003,12647983,2138000,4386636,7278000,15800,16949,18200
NER,,2004,13125914,2503000,4762231,7955000,15400,16506,17700
NER,,2005,13624474,2677000,4839989,8258000,17100,18434,19800
NER,,2006,14143969,2822000,5243632,8810000,16700,18134,19600
NER,,2007,14685404,3197000,5678542,9433000,17300,18905,20600
NER,,2008,15250913,3683000,6239080,10120000,17200,18959,20800
NER,,2009,15843131,3788000,6639919,10290000,18000,20162,22500
NER,,2010,16464025,3841000,7007707,10720000,18800,21548,24500
NER,,2011,17114770,4112000,7323097,11180000,18700,21974,25500
NER,,2012,17795209,4442000,7660985,11850000,18000,21693,25700
NER,,2013,18504287,4425000,7780901,12250000,16900,20933,25500
NER,,2014,19240182,4185000,7700900,12430000,15600,19829,24900
NER,,2015,20001663,3920000,7397212,12220000,14200,18391,23800
NER,,2016,20788789,3908000,7457829,12450000,13700,18190,24300
NER,,2017,21602388,4050000,7702777,12850000,12600,17221,23700
NER,,2018,22442831,4215000,8002454,13360000,12300,17107,24300
NER,,2019,23310719,4209000,8000000,13300000,11900,17091,25000
NGA,Nigeria,2000,122283860,40060000,51092986,64370000,166000,175386,185000
NGA,,2001,125394040,40160000,51232965,64150000,172000,181767,192000
NGA,,2002,128596072,39600000,50571638,63220000,185000,196335,208000
NGA,,2003,131900628,40080000,51393638,64600000,167000,177605,188000
NGA,,2004,135320412,41550000,53013712,66440000,185000,196331,208000
NGA,,2005,138865016,42960000,54994818,69320000,172000,182674,194000
NGA,,2006,142538312,44380000,56948598,72700000,188000,200630,213000
NGA,,2007,146339952,45870000,59085546,74600000,180000,191528,204000
NGA,,2008,150269616,48900000,61477608,76050000,163000,174447,186000
NGA,,2009,154324960,49610000,61912084,76050000,153000,163856,176000
NGA,,2010,158503176,48440000,60236996,73860000,143000,154563,166000
NGA,,2011,162805064,46080000,57801746,71650000,133000,145016,157000
NGA,,2012,167228800,43580000,54662221,68090000,126000,137828,151000
NGA,,2013,171765808,41590000,52405683,65250000,113000,125036,138000
NGA,,2014,176404944,41300000,51868071,64270000,110000,122938,138000
NGA,,2015,181137464,41500000,52542674,65410000,99300,112874,129000
NGA,,2016,185960248,43280000,54489099,67910000,91600,105422,123000
NGA,,2017,190873256,44610000,56649426,70650000,82600,96901,115000
NGA,,2018,195874688,46150000,58543031,73180000,81000,96172,117000
NGA,,2019,200963608,47820000,60959012,76840000,78500,95802,120000
RWA,Rwanda,2000,7933688,947000,2014767,3741000,4590,4813,5050
RWA,,2001,8231150,871000,1982122,3769000,4580,4779,4990
RWA,,2002,8427061,822000,1600697,3053000,4260,4435,4620
RWA,,2003,8557160,700000,1319618,2195000,4020,4173,4340
RWA,,2004,8680516,477000,1141680,1827000,3700,3841,3990
RWA,,2005,8840220,390000,1389705,2294000,3430,3557,3680
RWA,,2006,9043342,361000,1398594,2205000,3250,3367,3480
RWA,,2007,9273759,504000,840559,1260000,3140,3251,3360
RWA,,2008,9524532,423000,686028,1005000,3070,3170,3270
RWA,,2009,9782770,1008000,1547226,2168000,3010,3114,3220
RWA,,2010,10039338,748000,1079765,1425000,3020,3136,3260
RWA,,2011,10293333,291000,390705,495000,2960,3103,3260
RWA,,2012,10549668,597000,753855,917000,2930,3095,3290
RWA,,2013,10811538,1094000,1312966,1548000,2910,3088,3320
RWA,,2014,11083629,1832000,2436130,3071000,2910,3100,3370
RWA,,2015,11369066,2870000,3855678,4884000,2920,3122,3420
RWA,,2016,11668829,5045000,6832535,8714000,2940,3156,3490
RWA,,2017,11980960,6336000,8681013,11140000,2970,3209,3550
RWA,,2018,12301969,4764000,6527693,8381000,3020,3252,3640
RWA,,2019,12626938,3379000,4622960,5931000,3060,3311,3720
STP,Sao Tome and Principe,2000,142264,,31975,,,254,
STP,,2001,144760,,42086,,,248,
STP,,2002,147450,,50586,,,321,
STP,,2003,150405,,42656,,,193,
STP,,2004,153736,,46486,,,169,
STP,,2005,157472,,18139,,,85,
STP,,2006,161676,,5146,,,26,
STP,,2007,166297,,2421,,,3,
STP,,2008,171122,,6258,,,16,
STP,,2009,175877,,6182,,,23,
STP,,2010,180372,,2740,,,14,
STP,,2011,184521,,8442,,,19,
STP,,2012,188394,,10701,,,7,
STP,,2013,192076,,9243,,,11,
STP,,2014,195727,,1754,,,0,
STP,,2015,199439,,2058,,,0,
STP,,2016,203221,,2238,,,1,
STP,,2017,207086,,2239,,,1,
STP,,2018,211032,,2937,,,0,
STP,,2019,215048,,2447,,,0,
SEN,Senegal,2000,9797731,1742000,2995553,4248000,5140,5324,5520
SEN,,2001,10036102,564000,2793986,4455000,4770,4924,5090
SEN,,2002,10283694,408000,2297902,3975000,4230,4359,4480
SEN,,2003,10541470,800000,2208453,3501000,4480,4618,4760
SEN,,2004,10810086,352000,1491364,2764000,4410,4535,4670
SEN,,2005,11090123,517000,1501391,2488000,4250,4373,4490
SEN,,2006,11382272,539000,1554229,2798000,4170,4291,4410
SEN,,2007,11687078,493000,1176159,2044000,4140,4255,4370
SEN,,2008,12004700,560000,966238,1479000,4110,4226,4340
SEN,,2009,12335092,347000,617839,956000,4070,4185,4290
SEN,,2010,12678143,515000,734383,976000,4070,4178,4280
SEN,,2011,13033814,434000,617168,821000,4070,4179,4280
