ISO,country,year,population,cases_low,cases,cases_high,deaths_low,deaths,deaths_high
SEN,,2012,13401990,480000,698800,947000,4060,4169,4270
SEN,,2013,13782429,606000,852440,1138000,4060,4172,4270
SEN,,2014,14174740,402000,546707,714000,4180,4305,4430
SEN,,2015,14578450,687000,1011058,1369000,4220,4365,4510
SEN,,2016,14993514,469000,684137,927000,4250,4414,4590
SEN,,2017,15419354,558000,805710,1066000,4280,4481,4670
SEN,,2018,15854324,863000,1310853,1863000,4320,4535,4780
SEN,,2019,16296362,547000,822678,1153000,4370,4614,4880
SLE,Sierra Leone,2000,4584570,1391000,2170252,3237000,9120,9729,10400
SLE,,2001,4754069,1459000,2265075,3414000,9720,10364,11000
SLE,,2002,4965770,1486000,2311459,3428000,10400,11096,11800
SLE,,2003,5201074,1490000,2324731,3472000,11100,11806,12600
SLE,,2004,5433995,1464000,2286663,3410000,12900,13700,14600
SLE,,2005,5645629,1427000,2249940,3407000,13400,14277,15200
SLE,,2006,5829240,1340000,2222320,3437000,13800,14782,15800
SLE,,2007,5989641,1468000,2317256,3426000,14300,15356,16400
SLE,,2008,6133599,1837000,2555193,3476000,14500,15515,16600
SLE,,2009,6272735,2079000,2757047,3564000,14000,15020,16100
SLE,,2010,6415636,2194000,2843736,3611000,12900,13919,15000
SLE,,2011,6563238,2241000,2890003,3655000,11800,12704,13700
SLE,,2012,6712586,2293000,2909350,3609000,10100,10921,11800
SLE,,2013,6863975,2279000,2898201,3615000,8560,9346,10200
SLE,,2014,7017153,2245000,2874298,3614000,7700,8480,9310
SLE,,2015,7171909,2252000,2852687,3570000,7420,8250,9160
SLE,,2016,7328846,2287000,2827455,3438000,6570,7393,8300
SLE,,2017,7488427,2074000,2707562,3482000,6360,7263,8240
SLE,,2018,7650149,1900000,2684191,3646000,6090,7032,8110
SLE,,2019,7813207,1720000,2615850,3795000,5830,6852,8020
ZAF,South Africa,2000,4496771,13000,18064,26000,,424,
ZAF,,2001,4557127,,26506,,,81,
ZAF,,2002,4615091,,15649,,,96,
ZAF,,2003,4671919,,13459,,,142,
ZAF,,2004,4729161,,13399,,,88,
ZAF,,2005,4788059,,7755,,,63,
ZAF,,2006,4848946,,12098,,,87,
ZAF,,2007,4911976,,6327,,,37,
ZAF,,2008,4977946,,7796,,,43,
ZAF,,2009,5047701,,6072,,,45,
ZAF,,2010,5121696,,8060,,,83,
ZAF,,2011,5200375,,9866,,,54,
ZAF,,2012,5283266,,5629,,,72,
ZAF,,2013,5368712,,8645,,,105,
ZAF,,2014,5454418,,11705,,,174,
ZAF,,2015,5538637,,4357,,,110,
ZAF,,2016,5620764,,4323,,,34,
ZAF,,2017,5700975,,28295,,,301,
ZAF,,2018,5779251,,9540,,,0,
ZAF,,2019,5855826,,3096,,,79,
SSD,South Sudan,2000,6199396,1498000,2294495,3410000,6290,7046,7900
SSD,,2001,6447791,1512000,2346954,3484000,6180,6903,7710
SSD,,2002,6688225,1469000,2261368,3352000,5940,6625,7380
SSD,,2003,6935665,1453000,2247914,3286000,5710,6353,7060
SSD,,2004,7213354,1459000,2217717,3298000,5550,6181,6880
SSD,,2005,7535931,1508000,2315801,3423000,5270,5880,6570
SSD,,2006,7907407,1560000,2423657,3607000,5060,5671,6360
SSD,,2007,8315144,1641000,2510442,3713000,4860,5487,6190
SSD,,2008,8736932,1722000,2585000,3774000,4730,5389,6130
SSD,,2009,9142258,1710000,2618296,3842000,4500,5176,5950
SSD,,2010,9508372,1719000,2702708,4064000,4290,4978,5760
SSD,,2011,9830695,1826000,2824974,4206000,4120,4813,5620
SSD,,2012,10113648,1900000,2924759,4328000,3970,4655,5480
SSD,,2013,10355030,1914000,3000808,4516000,3940,4670,5600
SSD,,2014,10554882,1833000,3002690,4609000,4010,4878,6000
SSD,,2015,10715657,1825000,3000904,4649000,4060,5020,6360
SSD,,2016,10832520,1807000,2939565,4530000,4050,5148,6750
SSD,,2017,10910774,1795000,2961899,4640000,4070,5305,7180
SSD,,2018,10975924,1782000,2991029,4725000,4020,5320,7430
SSD,,2019,11062114,1762000,3009338,4825000,3980,5364,7730
TGO,Togo,2000,4924406,1788000,2210346,2701000,5370,5710,6060
TGO,,2001,5062571,1838000,2261268,2768000,5460,5800,6160
TGO,,2002,5197040,1883000,2323714,2839000,5820,6191,6580
TGO,,2003,5330629,1980000,2442022,2985000,5870,6246,6650
TGO,,2004,5467770,2090000,2588667,3151000,5970,6367,6780
TGO,,2005,5611643,2155000,2651401,3241000,6070,6484,6920
TGO,,2006,5762881,2118000,2637155,3242000,5970,6386,6820
TGO,,2007,5920360,2038000,2546933,3153000,5680,6092,6520
TGO,,2008,6083417,1819000,2297829,2859000,5280,5671,6080
TGO,,2009,6250840,1611000,2052756,2597000,4910,5290,5680
TGO,,2010,6421674,1561000,2000304,2520000,4550,4917,5290
TGO,,2011,6595939,1623000,2073729,2613000,4320,4692,5070
TGO,,2012,6773807,1848000,2338679,2910000,4160,4537,4930
TGO,,2013,6954721,2138000,2629386,3205000,4120,4516,4930
TGO,,2014,7137997,2202000,2705649,3305000,4340,4799,5290
TGO,,2015,7323162,2183000,2700200,3301000,4580,5116,5700
TGO,,2016,7509952,2045000,2554074,3155000,4650,5234,5890
TGO,,2017,7698476,1714000,2205398,2805000,4560,5213,5910
TGO,,2018,7889095,1464000,1932344,2525000,4450,5143,5930
TGO,,2019,8082359,1325000,1818688,2453000,4340,5096,5980
UGA,Uganda,2000,23650159,8864000,11522961,14680000,40100,42278,44500
UGA,,2001,24388974,9599000,12388974,15880000,38000,40071,42200
UGA,,2002,25167261,9609000,12587470,16040000,34600,36492,38500
UGA,,2003,25980547,9713000,12577824,16120000,32600,34366,36300
UGA,,2004,26821300,9286000,12064883,15440000,33700,35574,37600
UGA,,2005,27684590,9299000,12005292,15370000,32400,34191,36100
UGA,,2006,28571475,9288000,12037459,15350000,30000,31774,33600
UGA,,2007,29486335,9494000,12249023,15610000,27800,29426,31100
UGA,,2008,30431734,10070000,12719269,15820000,25500,26998,28600
UGA,,2009,31411096,10690000,13288506,16370000,22400,23726,25100
UGA,,2010,32428164,10570000,13277279,16390000,19300,20484,21700
UGA,,2011,33476772,10420000,13212603,16450000,16500,17515,18600
UGA,,2012,34558698,10200000,13013284,16370000,14200,15127,16000
UGA,,2013,35694516,9079000,11862873,15290000,12800,13647,14500
UGA,,2014,36911530,8090000,10862413,14320000,12400,13331,14300
UGA,,2015,38225440,6793000,9690714,13220000,12100,13149,14300
UGA,,2016,39649176,7947000,11226154,14840000,12200,13452,14900
UGA,,2017,41166588,8019000,12140161,16870000,12300,13757,15400
UGA,,2018,42729036,7357000,11224558,17940000,12000,13654,15600
UGA,,2019,44269584,7697000,11629246,18180000,11800,13631,15900
TZA,United Republic of Tanzania,2000,33499179,8683000,11514222,14770000,28800,30015,31300
TZA,,2001,34385848,8695000,11423519,14800000,27700,28864,30100
TZA,,2002,35334794,8130000,10671297,13710000,26000,27114,28200
TZA,,2003,36337778,7675000,10103304,12980000,25000,26017,27100
TZA,,2004,37379762,7158000,9453680,12140000,23400,24375,25400
TZA,,2005,38450326,6965000,9110945,11700000,21900,22859,23800
TZA,,2006,39548662,6443000,8496533,11000000,20700,21540,22400
TZA,,2007,40681414,5753000,7696476,10140000,19700,20434,21200
TZA,,2008,41853946,5038000,6868920,9134000,19100,19808,20500
TZA,,2009,43073834,4594000,6260997,8321000,18700,19421,20100
TZA,,2010,44346534,4320000,5917848,7959000,18600,19242,19900
TZA,,2011,45673516,4199000,5731836,7645000,18400,19095,19800
TZA,,2012,47053030,4245000,5747118,7629000,18400,19079,19800
TZA,,2013,48483134,4754000,6364999,8418000,19000,19842,20700
TZA,,2014,49960560,5398000,7254020,9490000,19200,20088,21100
TZA,,2015,51482634,5444000,7298719,9612000,19500,20485,21800
TZA,,2016,53049230,5127000,6901228,9126000,19600,20775,22300
TZA,,2017,54660342,4750000,6531130,8675000,19800,21160,22800
TZA,,2018,56313440,4590000,6300422,8476000,20000,21423,23400
TZA,,2019,58005458,4657000,6453096,8790000,20200,21846,24000
ZMB,Zambia,2000,10415942,3028000,4077584,5351000,8740,9150,9570
ZMB,,2001,10692197,3138000,4244872,5614000,8900,9307,9720
ZMB,,2002,10971704,3022000,4052286,5346000,8580,8965,9340
ZMB,,2003,11256740,2860000,3874121,5116000,8360,8723,9110
ZMB,,2004,11550641,2604000,3508861,4611000,7840,8171,8530
ZMB,,2005,11856244,2344000,3083423,3991000,7180,7481,7790
ZMB,,2006,12173518,2070000,2709301,3476000,6640,6905,7170
ZMB,,2007,12502958,1870000,2429271,3119000,6280,6518,6740
ZMB,,2008,12848531,1734000,2256010,2864000,6120,6339,6540
ZMB,,2009,13215142,1748000,2240349,2815000,6080,6298,6500
ZMB,,2010,13605986,1873000,2360288,2953000,6050,6270,6470
ZMB,,2011,14023199,2056000,2605359,3251000,6260,6484,6710
ZMB,,2012,14465148,2314000,2965555,3710000,6520,6776,7020
ZMB,,2013,14926551,2682000,3442318,4328000,6740,7014,7290
ZMB,,2014,15399793,2811000,3613660,4579000,7120,7439,7780
ZMB,,2015,15879370,2679000,3493518,4499000,7210,7576,7960
ZMB,,2016,16363449,2438000,3302790,4392000,7230,7636,8080
ZMB,,2017,16853608,2034000,2927778,4127000,7190,7687,8190
ZMB,,2018,17351714,1773000,2732856,4014000,7240,7793,8440
ZMB,,2019,17861034,1671000,2637628,3990000,7260,7914,8660
ZWE,Zimbabwe,2000,9355799,291000,1058634,2497000,49,2710,8340
ZWE,,2001,9389205,282000,1062414,2497000,51,2719,8370
ZWE,,2002,9413133,279000,1065122,2472000,52,2726,8460
ZWE,,2003,9435122,279000,1067610,2532000,50,2733,8490
ZWE,,2004,9464802,264000,1070968,2492000,50,2741,8240
ZWE,,2005,9509517,273000,1076028,2519000,53,2754,8340
ZWE,,2006,9571565,281000,1083049,2580000,51,2772,8610
ZWE,,2007,9650642,712000,1690025,2933000,100,4326,10400
ZWE,,2008,9747994,162000,728426,1425000,35,1864,4920
ZWE,,2009,9864069,417000,892706,1503000,58,2285,5320
ZWE,,2010,9998533,607000,1094108,1737000,75,2800,6230
ZWE,,2011,10153338,470000,717620,992000,53,1837,3720
ZWE,,2012,10327222,403000,590910,791000,44,1512,2980
ZWE,,2013,10512448,614000,861512,1129000,67,2205,4290
ZWE,,2014,10698542,804000,1090113,1393000,87,2790,5280
ZWE,,2015,10878022,719000,1062200,1443000,80,2719,5410
ZWE,,2016,11047866,494000,755066,1044000,55,1932,3940
ZWE,,2017,11210282,822000,1319214,1900000,96,3377,7010
ZWE,,2018,11369510,394000,636393,902000,45,1629,3380
ZWE,,2019,11532240,469000,782740,1123000,53,2003,4220
ARG,Argentina,2000,184353,,440,,,0,
ARG,,2001,186378,,215,,,0,
ARG,,2002,188408,,125,,,0,
ARG,,2003,190439,,122,,,1,
ARG,,2004,192459,,115,,,0,
ARG,,2005,194464,,252,,,0,
ARG,,2006,196449,,212,,,0,
ARG,,2007,198421,,387,,,0,
ARG,,2008,200400,,130,,,0,
ARG,,2009,202413,,86,,,0,
ARG,,2010,204478,,14,,,0,
ARG,,2011,206602,,0,,,0,
ARG,,2012,208775,,0,,,0,
ARG,,2013,210980,,0,,,0,
ARG,,2014,213187,,0,,,0,
ARG,,2015,215377,,0,,,0,
ARG,,2016,217542,,0,,,0,
ARG,,2017,219685,,0,,,0,
ARG,,2018,221805,,0,,,0,
ARG,,2019,223903,,0,,,0,
BLZ,Belize,2000,170643,,1486,,,0,
BLZ,,2001,175996,,1162,,,0,
BLZ,,2002,181047,,1134,,,0,
BLZ,,2003,185905,,1084,,,0,
BLZ,,2004,190796,,1068,,,1,
BLZ,,2005,195820,,1549,,,0,
BLZ,,2006,201023,,844,,,1,
BLZ,,2007,206331,,845,,,0,
BLZ,,2008,211707,,540,,,0,
BLZ,,2009,217111,,256,,,0,
BLZ,,2010,222500,,150,,,0,
BLZ,,2011,227862,,72,,,0,
BLZ,,2012,233220,,33,,,0,
BLZ,,2013,238537,,20,,,0,
BLZ,,2014,243822,,19,,,0,
BLZ,,2015,249038,,9,,,0,
BLZ,,2016,254195,,4,,,0,
BLZ,,2017,259284,,7,,,0,
BLZ,,2018,264318,,3,,,0,
BLZ,,2019,269342,,0,,,0,
BOL,Bolivia (Plurinational State of),2000,3819116,34000,45647,58000,7,24,43
BOL,,2001,3892599,17000,22330,28000,3,9,18
BOL,,2002,3966356,15000,19768,25000,3,9,16
BOL,,2003,4040303,22000,27568,34000,4,11,21
BOL,,2004,4114353,16000,20206,25000,3,9,16
BOL,,2005,4188417,29000,37189,46000,6,17,30
BOL,,2006,4262433,27000,34862,43000,5,19,33
BOL,,2007,4336376,15000,19799,24000,3,11,20
BOL,,2008,4410333,10000,13210,16000,2,7,12
BOL,,2009,4484432,10000,13379,16000,2,6,11
BOL,,2010,4558747,15000,18659,23000,2,10,18
BOL,,2011,4633309,7600,9680,12000,1,4,8
BOL,,2012,4708040,8600,10972,14000,1,4,8
BOL,,2013,4782759,8400,10804,13000,1,6,12
BOL,,2014,4857225,8600,10952,13000,1,4,8
BOL,,2015,4931271,7300,9315,11000,1,3,6
BOL,,2016,5004806,5900,7510,9200,0,2,5
BOL,,2017,5077861,4800,6195,7600,0,2,4
BOL,,2018,5150579,5700,7239,8900,0,2,4
BOL,,2019,5223148,9900,12654,16000,1,4,8
BRA,Brazil,2000,35482438,643000,760760,886000,,245,
BRA,,2001,35970799,407000,467114,533000,,142,
BRA,,2002,36446116,363000,407200,457000,,95,
BRA,,2003,36907274,425000,465651,513000,,104,
BRA,,2004,37353321,481000,516739,561000,,102,
BRA,,2005,37783803,624000,658276,706000,,123,
BRA,,2006,38197972,561000,584183,623000,,110,
BRA,,2007,38596477,478000,534516,578000,,93,
BRA,,2008,38982161,322000,335694,358000,,68,
BRA,,2009,39358958,316000,328858,351000,,85,
BRA,,2010,39729868,348000,389809,422000,,76,
BRA,,2011,40095452,273000,284024,303000,,70,
BRA,,2012,40455322,248000,258095,276000,,60,
BRA,,2013,40810285,176000,196793,213000,,40,
BRA,,2014,41161038,142000,148071,158000,,36,
BRA,,2015,41507764,154000,162341,173000,,35,
BRA,,2016,41851100,129000,134862,144000,,35,
BRA,,2017,42190269,193000,201475,215000,,34,
BRA,,2018,42522271,207000,217900,232000,,44,
BRA,,2019,42843057,169000,177967,190000,,36,
COL,Colombia,2000,8773678,154000,210720,270000,,124,
COL,,2001,8912266,246000,333024,424000,,168,
COL,,2002,9049394,218000,291432,368000,,162,
COL,,2003,9184115,192000,254224,319000,,118,
COL,,2004,9315195,151000,197464,245000,,126,
COL,,2005,9441780,129000,166899,206000,,87,
COL,,2006,9564247,127000,165418,205000,,77,
COL,,2007,9683047,136000,177615,221000,,68,
COL,,2008,9797609,86000,111811,139000,,54,
COL,,2009,9907215,84000,110555,138000,,28,
COL,,2010,10011853,125000,164479,206000,,42,
COL,,2011,10109278,64000,84072,105000,,23,
COL,,2012,10200703,64000,84176,105000,,24,
COL,,2013,10293636,55000,72310,90000,,10,
COL,,2014,10398179,43000,57024,71000,,17,
COL,,2015,10520599,51000,66603,83000,,18,
COL,,2016,10665474,88000,115550,144000,,36,
COL,,2017,10828150,56000,73861,92000,,19,
COL,,2018,10994461,71000,93468,117000,,9,
COL,,2019,11144649,91000,119302,149000,,3,
CRI,Costa Rica,2000,1386829,,1879,,,0,
CRI,,2001,1411925,,1363,,,0,
CRI,,2002,1435322,,1021,,,0,
CRI,,2003,1457418,,718,,,0,
CRI,,2004,1478804,,1289,,,0,
CRI,,2005,1499926,,3541,,,0,
CRI,,2006,1520897,,2903,,,0,
CRI,,2007,1541619,,1223,,,0,
CRI,,2008,1562093,,966,,,0,
CRI,,2009,1582258,,262,,,1,
CRI,,2010,1602079,,110,,,0,
CRI,,2011,1621580,,10,,,0,
CRI,,2012,1640801,,6,,,0,
CRI,,2013,1659738,,0,,,0,
CRI,,2014,1678386,,0,,,0,
CRI,,2015,1696731,,0,,,0,
CRI,,2016,1714767,,4,,,0,
CRI,,2017,1732484,,12,,,0,
CRI,,2018,1749805,,70,,,0,
CRI,,2019,1766646,,95,,,0,
DOM,Dominican Republic,2000,4666170,1300,1524,1800,,6,
DOM,,2001,4736280,1100,1315,1600,,17,
DOM,,2002,4805890,1400,1685,2000,,11,
DOM,,2003,4874931,1600,1983,2400,,12,
DOM,,2004,4943303,2500,3046,3600,,16,
DOM,,2005,5010953,4000,4950,5900,,16,
DOM,,2006,5077833,3700,4535,5400,,10,
DOM,,2007,5144028,2900,3478,4100,,17,
DOM,,2008,5209699,1900,2365,2800,,11,
DOM,,2009,5275057,1700,2115,2500,,14,
DOM,,2010,5340264,2600,3202,3800,,15,
DOM,,2011,5405317,1700,2088,2500,,10,
DOM,,2012,5470147,1000,1232,1500,,8,
DOM,,2013,5534763,610,751,900,,5,
DOM,,2014,5599185,480,566,650,,4,
DOM,,2015,5663352,660,779,900,,3,
DOM,,2016,5727282,720,851,990,,2,
DOM,,2017,5790831,420,491,570,,1,
DOM,,2018,5853645,640,750,870,,1,
DOM,,2019,5915232,1400,1592,1800,,4,
ECU,Ecuador,2000,369527,,104528,,,66,
ECU,,2001,376333,,108903,,,84,
ECU,,2002,383000,,86757,,,64,
ECU,,2003,389592,,52065,,,46,
ECU,,2004,396198,,28730,,,37,
ECU,,2005,402884,,17050,,,22,
ECU,,2006,409690,,9863,,,9,
ECU,,2007,416601,,8464,,,8,
ECU,,2008,423571,,4891,,,5,
ECU,,2009,430526,,4120,,,6,
ECU,,2010,437423,,1871,,,0,
ECU,,2011,444206,,1219,,,0,
ECU,,2012,450915,,544,,,0,
ECU,,2013,457715,,368,,,0,
ECU,,2014,464836,,242,,,0,
ECU,,2015,472418,,618,,,0,
ECU,,2016,480551,,1191,,,0,
ECU,,2017,489125,,1275,,,1,
ECU,,2018,497838,,1653,,,0,
ECU,,2019,506268,,1803,,,0,
SLV,El Salvador,2000,1195249,,753,,,0,
SLV,,2001,1203181,,362,,,0,
SLV,,2002,1210314,,117,,,0,
SLV,,2003,1216797,,85,,,0,
SLV,,2004,1222831,,112,,,0,
SLV,,2005,1228581,,67,,,0,
SLV,,2006,1234117,,49,,,0,
SLV,,2007,1239479,,40,,,0,
SLV,,2008,1244748,,33,,,0,
SLV,,2009,1250008,,20,,,0,
SLV,,2010,1255327,,19,,,0,
SLV,,2011,1260745,,9,,,0,
SLV,,2012,1266298,,13,,,0,
SLV,,2013,1272013,,6,,,0,
SLV,,2014,1277910,,6,,,0,
SLV,,2015,1283999,,2,,,0,
SLV,,2016,1290295,,12,,,0,
SLV,,2017,1296789,,0,,,0,
SLV,,2018,1303410,,0,,,0,
SLV,,2019,1310070,,0,,,0,
GUF,French Guiana,2000,90184,3900,4428,5300,0,8,15
GUF,,2001,94057,4000,4554,5400,0,9,16
GUF,,2002,99037,3800,4348,5200,0,7,13
GUF,,2003,103463,4000,4540,5300,0,9,16
GUF,,2004,107889,3200,3580,4200,0,7,12
GUF,,2005,112315,3600,4015,4700,0,5,9
GUF,,2006,116188,4300,4796,5600,0,5,10
GUF,,2007,119508,5000,5647,6600,0,5,9
GUF,,2008,122828,3500,3884,4500,0,4,6
GUF,,2009,126147,3600,4051,4700,0,3,7
GUF,,2010,128914,1800,2260,2900,0,4,8
GUF,,2011,131680,1300,1413,1600,0,2,4
GUF,,2012,135000,940,1054,1200,0,2,3
GUF,,2013,137766,960,1126,1300,0,2,3
GUF,,2014,141086,480,543,620,0,0,1
GUF,,2015,144406,410,462,530,,0,
GUF,,2016,148279,240,268,310,,0,
GUF,,2017,152152,610,685,790,,0,
GUF,,2018,156578,570,640,740,,0,
GUF,,2019,161004,190,226,260,,0,
GTM,Guatemala,2000,8795379,56000,63676,76000,10,27,46
GTM,,2001,9002376,37000,42680,51000,7,18,30
GTM,,2002,9216708,37000,42213,50000,7,20,33
GTM,,2003,9436861,32000,36810,43000,6,16,27
GTM,,2004,9660655,30000,34124,40000,5,14,24
GTM,,2005,9886453,41000,46537,55000,7,19,32
GTM,,2006,10113679,32000,36610,43000,5,15,25
GTM,,2007,10342650,16000,17992,21000,2,6,11
GTM,,2008,10573726,7500,8421,9800,1,3,5
GTM,,2009,10807624,7400,8285,9600,1,3,5
GTM,,2010,11044796,7800,9468,12000,1,3,6
GTM,,2011,11285142,7100,7968,9200,1,2,5
GTM,,2012,11528212,5600,6262,7200,0,2,3
GTM,,2013,11773597,6500,7282,8400,0,2,4
GTM,,2014,12020770,5900,6648,7600,0,2,4
GTM,,2015,12269280,7100,8001,9200,1,2,5
GTM,,2016,12518897,5100,5685,6600,0,2,3
GTM,,2017,12769455,3900,4388,5100,0,1,2
GTM,,2018,13020750,3200,3545,4100,0,1,2
GTM,,2019,13272607,2200,2428,2800,0,0,1
GUY,Guyana,2000,746718,28000,33628,40000,4,50,86
GUY,,2001,745206,31000,37974,46000,4,52,91
GUY,,2002,744789,25000,30656,37000,3,42,75
GUY,,2003,745142,32000,38681,46000,4,53,92
GUY,,2004,745737,33000,40416,48000,5,51,89
GUY,,2005,746156,45000,54583,65000,7,69,120
GUY,,2006,746335,24000,27629,32000,3,37,62
GUY,,2007,746477,13000,15697,18000,1,19,32
GUY,,2008,746815,14000,16365,19000,1,23,39
GUY,,2009,747718,14000,17877,22000,1,28,48
GUY,,2010,749430,26000,32823,41000,3,56,100
GUY,,2011,752029,34000,41096,49000,4,76,130
GUY,,2012,755388,36000,43584,51000,5,76,130
GUY,,2013,759281,43000,57459,79000,7,90,170
GUY,,2014,763371,17000,22310,31000,2,27,53
GUY,,2015,767433,14000,18030,25000,2,22,41
GUY,,2016,771363,2000,2638,3600,0,2,5
GUY,,2017,775218,19000,25167,34000,3,33,64
GUY,,2018,779007,23000,30769,42000,4,38,74
GUY,,2019,782775,22000,26403,31000,3,30,50
HTI,Haiti,2000,7561729,41000,72509,117000,5,185,420
HTI,,2001,7691283,42000,73751,119000,5,188,430
HTI,,2002,7821130,43000,74996,122000,5,191,440
HTI,,2003,7951534,44000,76247,123000,5,195,440
HTI,,2004,8082844,45000,77506,125000,5,198,450
HTI,,2005,8215255,46000,78775,128000,5,201,460
HTI,,2006,8348816,47000,81199,129000,5,207,460
HTI,,2007,8483323,43000,73292,114000,5,187,410
HTI,,2008,8618438,53000,89554,140000,6,229,510
HTI,,2009,8753770,48000,83939,135000,5,214,490
HTI,,2010,8888919,49000,85235,137000,6,218,500
HTI,,2011,9023827,50000,81483,126000,5,208,460
HTI,,2012,9158378,37000,59798,93000,4,153,340
HTI,,2013,9292168,30000,49387,77000,3,126,280
HTI,,2014,9424693,22000,32932,45000,2,84,170
HTI,,2015,9555609,22000,32829,44000,2,84,170
HTI,,2016,9684651,26000,38506,52000,2,98,200
HTI,,2017,9811866,19000,28964,39000,2,74,150
HTI,,2018,9937674,8500,12822,17000,0,32,65
HTI,,2019,10062660,9600,14412,19000,1,36,73
HND,Honduras,2000,5955191,38000,51498,66000,8,23,41
HND,,2001,6115881,26000,35405,45000,5,15,28
HND,,2002,6276530,18000,25251,32000,3,11,19
HND,,2003,6436907,15000,20618,26000,3,9,16
