ISO,country,year,population,cases_low,cases,cases_high,deaths_low,deaths,deaths_high
HND,,2004,6596898,18000,25120,32000,4,11,21
HND,,2005,6756345,17000,23374,30000,3,11,20
HND,,2006,6915144,13000,17253,22000,2,8,15
HND,,2007,7072957,11000,14960,19000,2,7,13
HND,,2008,7229149,8900,11741,15000,2,6,10
HND,,2009,7382976,9900,12889,16000,1,8,15
HND,,2010,7533961,10000,13306,16000,2,7,13
HND,,2011,7681790,8000,10124,12000,1,5,8
HND,,2012,7826738,6800,8677,11000,1,4,7
HND,,2013,7969703,5700,7317,9000,1,5,10
HND,,2014,8111963,3600,4553,5600,0,3,5
HND,,2015,8254468,3800,4819,5900,0,4,7
HND,,2016,8397485,4300,5521,6800,0,5,10
HND,,2017,8540802,1400,1733,2100,0,0,1
HND,,2018,8684378,1000,1298,1600,,0,
HND,,2019,8828030,350,444,540,,0,
MEX,Mexico,2000,2096676,,7390,,,0,
MEX,,2001,2126320,,4996,,,0,
MEX,,2002,2155717,,4624,,,0,
MEX,,2003,2185317,,3819,,,0,
MEX,,2004,2215716,,3406,,,0,
MEX,,2005,2247310,,2967,,,0,
MEX,,2006,2280275,,2514,,,0,
MEX,,2007,2314414,,2361,,,0,
MEX,,2008,2349283,,2357,,,0,
MEX,,2009,2384234,,2703,,,0,
MEX,,2010,2418771,,1226,,,0,
MEX,,2011,2452743,,1124,,,0,
MEX,,2012,2486212,,833,,,0,
MEX,,2013,2519135,,495,,,0,
MEX,,2014,2551528,,656,,,0,
MEX,,2015,2583394,,517,,,0,
MEX,,2016,2614667,,551,,,1,
MEX,,2017,2645279,,736,,,0,
MEX,,2018,2675244,,803,,,1,
MEX,,2019,2704601,,618,,,0,
NIC,Nicaragua,2000,2212753,25000,29953,35000,,4,
NIC,,2001,2245952,11000,13275,16000,,2,
NIC,,2002,2278234,8100,9745,12000,,8,
NIC,,2003,2310008,7100,8507,10000,,7,
NIC,,2004,2341791,7300,8735,10000,,1,
NIC,,2005,2373989,7000,8412,9900,,6,
NIC,,2006,2406754,3300,3943,4700,,1,
NIC,,2007,2440063,1400,1717,2000,,0,
NIC,,2008,2473835,800,965,1100,,0,
NIC,,2009,2507927,640,772,910,,0,
NIC,,2010,2542201,730,876,1000,,1,
NIC,,2011,2576674,970,1171,1400,,1,
NIC,,2012,2611374,1300,1564,1800,,2,
NIC,,2013,2646264,1200,1471,1700,,0,
NIC,,2014,2681303,1200,1446,1700,,0,
NIC,,2015,2716441,2400,2886,3400,,1,
NIC,,2016,2751682,6600,7943,9400,,2,
NIC,,2017,2786983,12000,13866,16000,,1,
NIC,,2018,2822191,17000,20158,24000,,0,
NIC,,2019,2857112,14000,16717,20000,,0,
PAN,Panama,2000,2931635,1000,1091,1200,,1,
PAN,,2001,2989011,940,977,1000,,1,
PAN,,2002,3046625,2300,2363,2500,,2,
PAN,,2003,3104537,4600,4739,5100,,4,
PAN,,2004,3162873,5200,5365,5700,,2,
PAN,,2005,3221756,3700,3861,4100,,1,
PAN,,2006,3281206,1700,1751,1900,,1,
PAN,,2007,3341184,1300,1349,1400,,1,
PAN,,2008,3401681,750,783,830,,1,
PAN,,2009,3462639,790,819,870,,0,
PAN,,2010,3524048,420,440,470,,1,
PAN,,2011,3585758,360,372,400,,0,
PAN,,2012,3647825,860,888,950,,1,
PAN,,2013,3710526,720,751,800,,0,
PAN,,2014,3774245,960,1007,1100,,0,
PAN,,2015,3839236,550,575,610,,0,
PAN,,2016,3905585,780,809,860,,0,
PAN,,2017,3973006,760,801,860,,0,
PAN,,2018,4040827,750,786,840,,0,
PAN,,2019,4108133,1500,1578,1700,,0,
PRY,Paraguay,2000,191635,,6853,,,0,
PRY,,2001,195423,,2710,,,0,
PRY,,2002,199150,,2778,,,0,
PRY,,2003,202787,,1392,,,0,
PRY,,2004,206300,,694,,,0,
PRY,,2005,209667,,376,,,0,
PRY,,2006,212875,,823,,,0,
PRY,,2007,215943,,1341,,,0,
PRY,,2008,218926,,348,,,0,
PRY,,2009,221902,,91,,,0,
PRY,,2010,224928,,18,,,0,
PRY,,2011,228023,,1,,,0,
PRY,,2012,231174,,0,,,0,
PRY,,2013,234369,,0,,,0,
PRY,,2014,237582,,0,,,0,
PRY,,2015,240794,,0,,,0,
PRY,,2016,244003,,0,,,0,
PRY,,2017,247214,,0,,,0,
PRY,,2018,250418,,0,,,0,
PRY,,2019,253607,,0,,,0,
PER,Peru,2000,10392407,72000,94271,117000,14,96,170
PER,,2001,10525688,83000,105067,128000,16,89,160
PER,,2002,10644174,105000,128960,154000,20,108,180
PER,,2003,10750711,93000,111816,132000,17,95,160
PER,,2004,10849691,98000,115387,133000,18,98,160
PER,,2005,10944705,92000,108134,125000,17,80,130
PER,,2006,11037363,68000,80054,93000,13,52,85
PER,,2007,11128088,53000,62633,73000,10,43,71
PER,,2008,11218137,47000,54608,63000,8,34,56
PER,,2009,11308606,45000,52035,60000,8,31,51
PER,,2010,11400911,33000,37847,43000,6,20,32
PER,,2011,11493851,26000,30924,36000,4,19,31
PER,,2012,11589086,33000,40437,48000,6,24,41
PER,,2013,11694030,51000,62669,75000,10,45,76
PER,,2014,11818294,69000,83936,100000,14,60,100
PER,,2015,11967687,77000,93936,113000,15,76,130
PER,,2016,12146509,60000,72836,86000,10,69,120
PER,,2017,12350062,59000,72518,86000,10,64,110
PER,,2018,12564103,48000,58455,70000,9,48,80
PER,,2019,12768809,33000,45729,64000,6,35,66
SUR,Suriname,2000,69558,,11361,,,24,
SUR,,2001,70389,,16003,,,23,
SUR,,2002,71225,,12837,,,15,
SUR,,2003,72068,,10982,,,18,
SUR,,2004,72916,,8378,,,7,
SUR,,2005,73770,,9131,,,1,
SUR,,2006,74631,,3289,,,1,
SUR,,2007,75501,,1741,,,1,
SUR,,2008,76378,,2709,,,0,
SUR,,2009,77263,,2380,,,0,
SUR,,2010,78151,,1712,,,1,
SUR,,2011,79045,,771,,,1,
SUR,,2012,79942,,356,,,0,
SUR,,2013,80835,,729,,,1,
SUR,,2014,81719,,401,,,1,
SUR,,2015,82584,,81,,,0,
SUR,,2016,83433,,76,,,0,
SUR,,2017,84262,,40,,,1,
SUR,,2018,85073,,29,,,0,
SUR,,2019,85867,,95,,,0,
VEN,Venezuela (Bolivarian Republic of),2000,12096224,31000,35530,42000,5,26,44
VEN,,2001,12323235,21000,23843,28000,3,15,25
VEN,,2002,12550203,31000,35041,41000,5,19,31
VEN,,2003,12775812,33000,37524,44000,5,27,45
VEN,,2004,12998297,49000,55005,65000,8,30,50
VEN,,2005,13216222,47000,52999,62000,8,34,55
VEN,,2006,13425095,39000,43654,51000,6,33,53
VEN,,2007,13623800,44000,48852,57000,7,37,61
VEN,,2008,13817913,33000,37496,44000,5,26,43
VEN,,2009,14015505,37000,41943,49000,6,36,58
VEN,,2010,14219971,48000,57926,73000,8,53,91
VEN,,2011,14443936,48000,53584,62000,8,47,76
VEN,,2012,14680413,55000,61873,72000,9,56,92
VEN,,2013,14890523,82000,92159,106000,13,104,170
VEN,,2014,15021486,95000,106079,122000,16,110,180
VEN,,2015,15040913,142000,159661,184000,25,150,240
VEN,,2016,14925624,251000,281897,327000,44,261,420
VEN,,2017,14701240,429000,482617,556000,79,424,690
VEN,,2018,14443558,423000,475212,547000,82,426,690
VEN,,2019,14257914,415000,467421,538000,75,403,650
AFG,Afghanistan,2000,16017398,846000,1319942,2044000,220,971,2030
AFG,,2001,16654885,852000,1319942,2015000,220,971,2010
AFG,,2002,17420902,913000,1391183,2098000,220,1141,2220
AFG,,2003,18253452,819000,1248701,1910000,210,801,1560
AFG,,2004,19059579,481000,717358,1076000,120,351,680
AFG,,2005,19774570,313000,535476,866000,89,259,520
AFG,,2006,20374865,225000,418218,717000,64,222,460
AFG,,2007,20889368,237000,452625,785000,69,236,500
AFG,,2008,21368611,199000,381132,668000,57,187,400
AFG,,2009,21887000,149000,274469,455000,44,139,290
AFG,,2010,22496483,165000,290333,460000,49,164,320
AFG,,2011,23214801,198000,362321,571000,57,192,380
AFG,,2012,24019501,122000,220650,354000,29,92,190
AFG,,2013,24873724,109000,181194,283000,28,84,170
AFG,,2014,25722550,174000,254108,360000,42,121,220
AFG,,2015,26526347,231000,354933,512000,59,167,310
AFG,,2016,27273591,451000,641459,883000,110,306,550
AFG,,2017,27977406,437000,574672,737000,100,271,470
AFG,,2018,28652489,495000,646248,824000,110,297,520
AFG,,2019,29322964,328000,424653,539000,66,175,310
DJI,Djibouti,2000,538125,1400,1832,2300,0,0,1
DJI,,2001,549705,1400,1872,2300,0,0,1
DJI,,2002,560150,1500,1907,2300,0,0,1
DJI,,2003,569668,1500,1940,2400,0,0,1
DJI,,2004,578637,1500,1970,2400,0,0,1
DJI,,2005,587373,1500,2000,2500,0,0,1
DJI,,2006,595851,1600,2029,2500,0,0,1
DJI,,2007,604027,1600,2057,2500,0,0,1
DJI,,2008,612205,1600,2084,2600,0,0,1
DJI,,2009,620798,,2686,,0,1,1
DJI,,2010,630077,,1010,,0,2,4
DJI,,2011,640184,1700,2180,2700,0,0,1
DJI,,2012,651032,1700,2217,2700,0,0,1
DJI,,2013,662401,,1684,,0,0,1
DJI,,2014,673958,,9439,,1,3,5
DJI,,2015,685425,,9473,,0,24,37
DJI,,2016,696763,,13804,,1,30,48
DJI,,2017,707999,,14671,,1,24,38
DJI,,2018,719115,,25319,,2,44,69
DJI,,2019,730089,,49402,,5,97,150
EGY,Egypt,2000,68831561,,0,,,0,
EGY,,2001,70152662,,0,,,0,
EGY,,2002,71485044,,0,,,0,
EGY,,2003,72826102,,0,,,0,
EGY,,2004,74172073,,0,,,0,
EGY,,2005,75523576,,0,,,0,
EGY,,2006,76873670,,0,,,0,
EGY,,2007,78232124,,0,,,0,
EGY,,2008,79636081,,0,,,0,
EGY,,2009,81134789,,0,,,0,
EGY,,2010,82761244,,0,,,0,
EGY,,2011,84529251,,0,,,0,
EGY,,2012,86422240,,0,,,0,
EGY,,2013,88404652,,0,,,0,
EGY,,2014,90424668,,0,,,0,
EGY,,2015,92442549,,0,,,0,
EGY,,2016,94447071,,0,,,0,
EGY,,2017,96442590,,0,,,0,
EGY,,2018,98423602,,0,,,0,
EGY,,2019,100388076,,0,,,0,
IRN,Iran (Islamic Republic of),2000,670014,,19716,,,4,
IRN,,2001,678445,,19303,,,2,
IRN,,2002,686977,,15558,,,2,
IRN,,2003,695535,,23562,,,5,
IRN,,2004,703992,,13821,,,1,
IRN,,2005,712273,,18966,,,1,
IRN,,2006,720364,,15909,,,1,
IRN,,2007,728345,,15712,,,3,
IRN,,2008,736351,,8349,,,3,
IRN,,2009,744562,,4345,,,0,
IRN,,2010,753115,,1847,,,0,
IRN,,2011,762022,,1632,,,0,
IRN,,2012,771262,,756,,,0,
IRN,,2013,780880,,479,,,0,
IRN,,2014,790925,,358,,,0,
IRN,,2015,801405,,167,,,1,
IRN,,2016,812348,,81,,,0,
IRN,,2017,823680,,60,,,1,
IRN,,2018,835180,,0,,,0,
IRN,,2019,846550,,0,,,0,
IRQ,Iraq,2000,3054686,,1860,,,0,
IRQ,,2001,3147063,,1265,,,0,
IRQ,,2002,3241149,,952,,,0,
IRQ,,2003,3333785,,288,,,0,
IRQ,,2004,3420798,,148,,,0,
IRQ,,2005,3499896,,44,,,0,
IRQ,,2006,3568256,,23,,,0,
IRQ,,2007,3628461,,2,,,0,
IRQ,,2008,3690146,,2,,,0,
IRQ,,2009,3766510,,0,,,0,
IRQ,,2010,3866457,,0,,,0,
IRQ,,2011,3994289,,0,,,0,
IRQ,,2012,4145701,,0,,,0,
IRQ,,2013,4310417,,0,,,0,
IRQ,,2014,4473553,,0,,,0,
IRQ,,2015,4624394,,0,,,0,
IRQ,,2016,4759382,,0,,,0,
IRQ,,2017,4881862,,0,,,0,
IRQ,,2018,4996368,,0,,,0,
IRQ,,2019,5110272,,0,,,0,
MAR,Morocco,2000,28793672,,3,,,0,
MAR,,2001,29126323,,0,,,0,
MAR,,2002,29454765,,19,,,0,
MAR,,2003,29782884,,4,,,0,
MAR,,2004,30115196,,1,,,0,
MAR,,2005,30455563,,0,,,0,
MAR,,2006,30804689,,0,,,0,
MAR,,2007,31163670,,0,,,0,
MAR,,2008,31536807,,0,,,0,
MAR,,2009,31929087,,0,,,0,
MAR,,2010,32343384,,0,,,0,
MAR,,2011,32781860,,0,,,0,
MAR,,2012,33241898,,0,,,0,
MAR,,2013,33715704,,0,,,0,
MAR,,2014,34192360,,0,,,0,
MAR,,2015,34663608,,0,,,0,
MAR,,2016,35126276,,0,,,0,
MAR,,2017,35581260,,0,,,0,
MAR,,2018,36029088,,0,,,0,
MAR,,2019,36471768,,0,,,0,
OMN,Oman,2000,2267973,,6,,,0,
OMN,,2001,2294959,,2,,,0,
OMN,,2002,2334860,,0,,,0,
OMN,,2003,2386164,,0,,,0,
OMN,,2004,2445524,,0,,,0,
OMN,,2005,2511254,,0,,,0,
OMN,,2006,2580753,,0,,,0,
OMN,,2007,2657162,,0,,,0,
OMN,,2008,2750956,,0,,,0,
OMN,,2009,2876186,,0,,,0,
OMN,,2010,3041435,,7,,,0,
OMN,,2011,3251102,,0,,,0,
OMN,,2012,3498031,,0,,,0,
OMN,,2013,3764805,,0,,,0,
OMN,,2014,4027255,,0,,,0,
OMN,,2015,4267341,,0,,,0,
OMN,,2016,4479217,,0,,,0,
OMN,,2017,4665926,,0,,,0,
OMN,,2018,4829476,,0,,,0,
OMN,,2019,4974992,,0,,,0,
PAK,Pakistan,2000,139939408,357000,929292,2197000,120,995,2930
PAK,,2001,143512840,426000,1037774,2400000,130,1144,3290
PAK,,2002,147023801,352000,966325,2409000,110,1001,3040
PAK,,2003,150507621,392000,924733,2215000,120,991,2940
PAK,,2004,154018597,384000,683580,1330000,100,643,1570
PAK,,2005,157596481,378000,845170,1932000,110,923,2630
PAK,,2006,161252281,355000,851104,2027000,110,882,2610
PAK,,2007,164973809,350000,835398,2063000,100,879,2620
PAK,,2008,168749848,282000,763800,1952000,94,679,2130
PAK,,2009,172560988,443000,1015691,2324000,130,1000,2780
PAK,,2010,176394157,641000,1445704,3044000,190,1616,4270
PAK,,2011,180243576,921000,1905938,3705000,270,1814,4430
PAK,,2012,184116966,785000,1652576,3349000,240,1703,4300
PAK,,2013,188030412,749000,1419225,2774000,220,1047,2420
PAK,,2014,192006322,723000,1373305,2684000,220,897,2130
PAK,,2015,196058630,523000,992598,2031000,150,780,1980
PAK,,2016,200192018,822000,1221807,2012000,200,1005,2070
PAK,,2017,204394687,739000,1007334,1477000,170,789,1500
PAK,,2018,208643736,750000,957848,1307000,170,693,1230
PAK,,2019,212907531,561000,707396,949000,120,587,1030
SAU,Saudi Arabia,2000,1655380,,6608,,,0,
SAU,,2001,1698543,,3074,,,0,
SAU,,2002,1746824,,2612,,,0,
SAU,,2003,1799001,,1724,,,0,
SAU,,2004,1853159,,1232,,,0,
SAU,,2005,1907913,,1059,,,0,
SAU,,2006,1962559,,1278,,,0,
SAU,,2007,2017537,,467,,,0,
SAU,,2008,2073930,,61,,,0,
SAU,,2009,2133353,,58,,,0,
SAU,,2010,2196733,,29,,,0,
SAU,,2011,2264516,,69,,,0,
SAU,,2012,2335599,,82,,,0,
SAU,,2013,2407470,,34,,,0,
SAU,,2014,2476728,,30,,,0,
SAU,,2015,2540903,,83,,,0,
SAU,,2016,2599044,,272,,,0,
SAU,,2017,2651735,,177,,,0,
SAU,,2018,2699927,,61,,,0,
SAU,,2019,2745252,,38,,,0,
SOM,Somalia,2000,8872250,546000,1114212,2129000,71,2852,8050
SOM,,2001,9186719,566000,1157164,2210000,74,2962,8350
SOM,,2002,9501335,605000,1198956,2078000,77,3069,7900
SOM,,2003,9815412,647000,1187649,2006000,82,3040,7600
SOM,,2004,10130251,706000,1215543,1860000,83,3111,7070
SOM,,2005,10446856,885000,1426667,2099000,100,3652,7990
SOM,,2006,10763904,801000,1292397,1920000,91,3308,7310
SOM,,2007,11080122,674000,1114252,1665000,79,2852,6330
SOM,,2008,11397188,435000,719155,1071000,50,1841,4070
SOM,,2009,11717691,273000,450388,653000,31,1152,2480
SOM,,2010,12043886,315000,526000,777000,36,1347,2960
SOM,,2011,12376305,264000,441000,646000,30,1128,2460
SOM,,2012,12715487,274000,454000,665000,31,1162,2520
SOM,,2013,13063711,331000,546000,813000,37,1396,3090
SOM,,2014,13423571,395000,640000,952000,45,1639,3630
SOM,,2015,13797204,451000,769000,1152000,53,1969,4390
SOM,,2016,14185635,471000,795000,1191000,54,2034,4530
SOM,,2017,14589165,479000,813000,1221000,54,2081,4640
SOM,,2018,15008225,459000,772000,1158000,53,1977,4410
SOM,,2019,15442906,449000,759000,1136000,52,1942,4300
SDN,Sudan,2000,27275019,1571000,2574538,3970000,210,6309,13400
SDN,,2001,27971077,1514000,2484963,3832000,200,6089,13000
SDN,,2002,28704786,1164000,1926916,2995000,160,4722,10300
SDN,,2003,29460517,1101000,1814162,2809000,150,4446,9460
SDN,,2004,30214189,1030000,1679202,2588000,140,4114,8810
SDN,,2005,30949514,1042000,1700355,2631000,140,4166,8800
SDN,,2006,31661824,1056000,1673314,2538000,140,4100,8600
SDN,,2007,32360619,1003000,1510104,2180000,130,3700,7500
SDN,,2008,33060844,914000,1270179,1716000,120,3112,6010
SDN,,2009,33783778,847000,1145814,1514000,110,2807,5260
SDN,,2010,34545012,820000,1113206,1474000,100,2727,5210
SDN,,2011,35349672,833000,1125082,1485000,100,2757,5200
SDN,,2012,36193786,853000,1145417,1499000,110,2806,5330
SDN,,2013,37072560,871000,1215512,1664000,110,2978,5770
SDN,,2014,37977658,910000,1346675,1914000,120,3300,6620
SDN,,2015,38902948,956000,1483867,2209000,130,3635,7550
SDN,,2016,39847432,1123000,1874654,2974000,180,4047,8840
SDN,,2017,40813400,981000,1881935,3236000,150,4484,10500
SDN,,2018,41801530,1057000,2141738,3906000,170,5068,12300
SDN,,2019,42813236,1131000,2373025,4383000,180,5614,13500
SYR,Syrian Arab Republic,2000,16410847,,6,,,0,
SYR,,2001,16766555,,63,,,0,
SYR,,2002,17084628,,15,,,0,
SYR,,2003,17415214,,2,,,0,
SYR,,2004,17827827,,1,,,0,
SYR,,2005,18361178,,0,,,0,
SYR,,2006,19059257,,0,,,0,
SYR,,2007,19878257,,0,,,0,
SYR,,2008,20664037,,0,,,0,
SYR,,2009,21205873,,0,,,0,
SYR,,2010,21362541,,0,,,0,
SYR,,2011,21081814,,0,,,0,
SYR,,2012,20438861,,0,,,0,
SYR,,2013,19578466,,0,,,0,
SYR,,2014,18710711,,0,,,0,
SYR,,2015,17997411,,0,,,0,
SYR,,2016,17465567,,0,,,0,
SYR,,2017,17095669,,0,,,0,
SYR,,2018,16945062,,0,,,0,
SYR,,2019,17070132,,0,,,0,
ARE,United Arab Emirates,2000,3134067,,0,,,0,
ARE,,2001,3302722,,0,,,0,
ARE,,2002,3478769,,0,,,0,
ARE,,2003,3711931,,0,,,0,
ARE,,2004,4068577,,0,,,0,
ARE,,2005,4588222,,0,,,0,
ARE,,2006,5300172,,0,,,0,
ARE,,2007,6168846,,0,,,0,
ARE,,2008,7089486,,0,,,0,
ARE,,2009,7917368,,0,,,0,
ARE,,2010,8549998,,0,,,0,
ARE,,2011,8946778,,0,,,0,
ARE,,2012,9141598,,0,,,0,
ARE,,2013,9197908,,0,,,0,
ARE,,2014,9214182,,0,,,0,
ARE,,2015,9262896,,0,,,0,
ARE,,2016,9360975,,0,,,0,
ARE,,2017,9487206,,0,,,0,
ARE,,2018,9630966,,0,,,0,
ARE,,2019,9770526,,0,,,0,
YEM,Yemen,2000,11223976,457000,1054899,4549000,38,1353,3610
YEM,,2001,11552330,516000,1177522,5454000,43,1511,3960
YEM,,2002,11891011,619000,1307376,5515000,48,1683,4170
YEM,,2003,12240009,503000,1188463,5488000,41,1519,4140
YEM,,2004,12597890,440000,956175,4254000,35,1225,3200
YEM,,2005,12963653,438000,1002805,4736000,37,1279,3530
YEM,,2006,13337740,537000,1201840,5501000,44,1552,4230
YEM,,2007,13721262,433000,852418,1876000,63,2117,6080
YEM,,2008,14114306,275000,539902,1226000,37,1361,3980
YEM,,2009,14516814,359000,701964,1653000,47,1779,5400
YEM,,2010,14928397,645000,1131912,2204000,83,2866,7380
YEM,,2011,15349226,496000,792769,1318000,60,2015,4610
YEM,,2012,15778346,577000,860964,1305000,67,2197,4660
YEM,,2013,16212846,490000,700431,1011000,55,1786,3710
YEM,,2014,16648919,414000,587293,844000,46,1498,3070
YEM,,2015,17083713,361000,513815,737000,41,1309,2710
YEM,,2016,17515888,467000,661254,953000,53,1680,3470
YEM,,2017,17945659,527000,747173,1072000,61,1885,3900
YEM,,2018,18373670,589000,846605,1232000,56,1704,3200
YEM,,2019,18801274,610000,872414,1259000,58,1719,3180
ARM,Armenia,2000,3069597,,141,,,0,
ARM,,2001,3050686,,79,,,0,
ARM,,2002,3033976,,52,,,0,
ARM,,2003,3017938,,29,,,0,
ARM,,2004,3000715,,47,,,0,
ARM,,2005,2981262,,7,,,0,
ARM,,2006,2958301,,0,,,0,
ARM,,2007,2932615,,0,,,0,
ARM,,2008,2907615,,0,,,0,
ARM,,2009,2888094,,0,,,0,
ARM,,2010,2877314,,0,,,0,
ARM,,2011,2876536,,0,,,0,
ARM,,2012,2884239,,0,,,0,
ARM,,2013,2897593,,0,,,0,
ARM,,2014,2912403,,0,,,0,
ARM,,2015,2925559,,0,,,0,
ARM,,2016,2936147,,0,,,0,
ARM,,2017,2944789,,0,,,0,
ARM,,2018,2951741,,0,,,0,
ARM,,2019,2957728,,0,,,0,
AZE,Azerbaijan,2000,186823,,1526,,,0,
AZE,,2001,188537,,1058,,,0,
AZE,,2002,190372,,506,,,0,
AZE,,2003,192312,,482,,,0,
AZE,,2004,194325,,386,,,0,
AZE,,2005,196388,,242,,,0,
AZE,,2006,198493,,143,,,0,
AZE,,2007,200657,,108,,,0,
AZE,,2008,202902,,72,,,0,
AZE,,2009,205260,,78,,,0,
AZE,,2010,207746,,50,,,0,
AZE,,2011,210364,,4,,,0,
AZE,,2012,213087,,3,,,0,
AZE,,2013,215865,,0,,,0,
AZE,,2014,218629,,0,,,0,
AZE,,2015,221323,,0,,,0,
AZE,,2016,223928,,0,,,0,
AZE,,2017,226442,,0,,,0,
AZE,,2018,228839,,0,,,0,
AZE,,2019,231097,,0,,,0,
GEO,Georgia,2000,43621,,245,,,0,
GEO,,2001,42969,,438,,,0,
GEO,,2002,42585,,474,,,0,
GEO,,2003,42389,,316,,,0,
GEO,,2004,42258,,257,,,0,
GEO,,2005,42101,,155,,,0,
GEO,,2006,41897,,59,,,0,
GEO,,2007,41668,,24,,,0,
GEO,,2008,41426,,6,,,0,
GEO,,2009,41194,,1,,,0,
GEO,,2010,40990,,0,,,0,
GEO,,2011,40810,,0,,,0,
GEO,,2012,40640,,0,,,0,
GEO,,2013,40487,,0,,,0,
GEO,,2014,40353,,0,,,0,
GEO,,2015,40241,,0,,,0,
GEO,,2016,40154,,0,,,0,
GEO,,2017,40087,,0,,,0,
GEO,,2018,40029,,0,,,0,
GEO,,2019,39967,,0,,,0,
KAZ,Kazakhstan,2000,14922724,,0,,,0,
KAZ,,2001,14910207,,0,,,0,
KAZ,,2002,14976184,,0,,,0,
KAZ,,2003,15100045,,0,,,0,
KAZ,,2004,15250016,,0,,,0,
KAZ,,2005,15402803,,0,,,0,
KAZ,,2006,15551263,,0,,,0,
KAZ,,2007,15702112,,0,,,0,
KAZ,,2008,15862126,,0,,,0,
KAZ,,2009,16043015,,0,,,0,
KAZ,,2010,16252273,,0,,,0,
KAZ,,2011,16490669,,0,,,0,
KAZ,,2012,16751523,,0,,,0,
KAZ,,2013,17026118,,0,,,0,
KAZ,,2014,17302619,,0,,,0,
KAZ,,2015,17572010,,0,,,0,
KAZ,,2016,17830902,,0,,,0,
KAZ,,2017,18080023,,0,,,0,
KAZ,,2018,18319616,,0,,,0,
KAZ,,2019,18551428,,0,,,0,
KGZ,Kyrgyzstan,2000,3838155,,12,,,0,
KGZ,,2001,3871014,,28,,,0,
KGZ,,2002,3893352,,2743,,,0,
KGZ,,2003,3910559,,468,,,0,
KGZ,,2004,3930416,,93,,,0,
KGZ,,2005,3958765,,226,,,0,
KGZ,,2006,3997015,,317,,,0,
KGZ,,2007,4043819,,96,,,0,
KGZ,,2008,4098875,,18,,,0,
KGZ,,2009,4161072,,4,,,0,
KGZ,,2010,4229392,,3,,,0,
KGZ,,2011,4303983,,0,,,0,
KGZ,,2012,4384834,,0,,,0,
KGZ,,2013,4470423,,0,,,0,
KGZ,,2014,4558726,,0,,,0,
KGZ,,2015,4648118,,0,,,0,
KGZ,,2016,4737975,,0,,,0,
KGZ,,2017,4827987,,0,,,0,
KGZ,,2018,4917139,,0,,,0,
KGZ,,2019,5004363,,0,,,0,
TJK,Tajikistan,2000,2076253,,19064,,,0,
TJK,,2001,2110382,,11387,,,0,
TJK,,2002,2146571,,6160,,,0,
TJK,,2003,2184877,,5428,,,0,
TJK,,2004,2225238,,3588,,,0,
